"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20","devrait afficher les bons en-têtes de colonnes dans le tableau","Liste des CMCAS Page Tests","Thu May 15 13:26:16 GMT 2025","skipped","Thu May 15 13:26:16 GMT 2025","","","",""
"","21","devrait naviguer vers la page ""profils-habilitations"" depuis la sidebar","Navigation via sidebar","Thu May 15 13:26:22 GMT 2025","skipped","Thu May 15 13:26:22 GMT 2025","","","",""
"","17","devrait naviguer vers la page ""Programmation"" depuis la sidebar","Navigation via sidebar","Thu May 15 13:26:22 GMT 2025","skipped","Thu May 15 13:26:22 GMT 2025","","","",""
"","15","devrait tester le bouton ""Ajouter nouveau lieu""","Lieux de Programmation - Table Tests","Thu May 15 13:26:28 GMT 2025","skipped","Thu May 15 13:26:28 GMT 2025","","","",""
"","22","devrait filtrer les résultats lors d’une recherche par Nom","Liste des CMCAS Page Tests","Thu May 15 13:26:16 GMT 2025","skipped","Thu May 15 13:26:16 GMT 2025","","","",""
"","16","devrait contenir certaines régions spécifiques dans le tableau","Liste des Territoires Page Tests","Thu May 15 13:26:24 GMT 2025","skipped","Thu May 15 13:26:24 GMT 2025","","","",""
"","16","Vérifie le fonctionnement du bouton retour","Tests du formulaire d'édition des Plaques","Thu May 15 13:26:17 GMT 2025","skipped","Thu May 15 13:26:17 GMT 2025","","","",""
"","13","devrait ouvrir et afficher les options du filtre ""Programmable""","Lieux de Programmation - Filters Tests","Thu May 15 13:26:26 GMT 2025","skipped","Thu May 15 13:26:26 GMT 2025","","","",""
"","14","devrait permettre la recherche et le filter de la table","Lieux de Programmation - Table Tests","Thu May 15 13:26:28 GMT 2025","skipped","Thu May 15 13:26:28 GMT 2025","","","",""
"","14","devrait réinitialiser les filtres lorsqu’on clique sur le bouton de réinitialisation","Lieux de Programmation - Filters Tests","Thu May 15 13:26:26 GMT 2025","skipped","Thu May 15 13:26:26 GMT 2025","","","",""
"","15","Vérifie la sélection des fonctions dans le menu déroulant","Tests du formulaire d'édition des Plaques","Thu May 15 13:26:17 GMT 2025","skipped","Thu May 15 13:26:17 GMT 2025","","","",""
"","13","devrait ouvrir et afficher les options du filtre ""Dotation""","Lieux de Programmation - Filters Tests","Thu May 15 13:26:26 GMT 2025","skipped","Thu May 15 13:26:26 GMT 2025","","","",""
"","21","devrait naviguer vers la page ""fiches-appreciations"" depuis la sidebar","Navigation via sidebar","Thu May 15 13:26:22 GMT 2025","skipped","Thu May 15 13:26:22 GMT 2025","","","",""
"","16","devrait filtrer le tableau correctement lors d’une recherche","Liste des Territoires Page Tests","Thu May 15 13:26:24 GMT 2025","skipped","Thu May 15 13:26:24 GMT 2025","","","",""
"","20","devrait naviguer vers la page ""Commandes Impression"" depuis la sidebar","Navigation via sidebar","Thu May 15 13:26:22 GMT 2025","skipped","Thu May 15 13:26:22 GMT 2025","","","",""
"","141","devrait vérifier tous les éléments de la navigation principale, y compris les éléments du sub-menu ""Lieux""","Navigation via sidebar","Thu May 15 13:26:21 GMT 2025","broken","Thu May 15 13:26:22 GMT 2025","","","",""
"","13","Vérifie la modification des coordonnées de contact avec succès","Tests du formulaire d'édition des Plaques","Thu May 15 13:26:17 GMT 2025","skipped","Thu May 15 13:26:17 GMT 2025","","","",""
"","21","devrait naviguer vers la page ""parametrage-administration"" depuis la sidebar","Navigation via sidebar","Thu May 15 13:26:22 GMT 2025","skipped","Thu May 15 13:26:22 GMT 2025","","","",""
"","14","Vérifie les messages d'erreur pour une adresse e-mail invalide","Tests du formulaire d'édition des Plaques","Thu May 15 13:26:17 GMT 2025","skipped","Thu May 15 13:26:17 GMT 2025","","","",""
